; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o..\obj\ov7725.o --asm_dir=..\OBJ\ --list_dir=..\OBJ\ --depend=..\obj\ov7725.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\ATK-ESP8266 -I..\CORE -I..\FATFS\src -I..\FATFS\exfuns -I..\HARDWARE\24CXX -I..\HARDWARE\IIC -I..\HARDWARE\KEY -I..\HARDWARE\LCD -I..\HARDWARE\LED -I..\HARDWARE\SDIO -I..\HARDWARE\SPI -I..\HARDWARE\TIMER -I..\HARDWARE\TOUCH -I..\HARDWARE\USART3 -I..\HARDWARE\W25QXX -I..\MALLOC -I..\STM32F10x_FWLib\inc -I..\SYSTEM\delay -I..\SYSTEM\sys -I..\SYSTEM\usart -I..\TEXT -I..\USER -I..\USMART -I..\PICTURE -I..\HARDWARE\OV7725 -I..\HARDWARE\EXTI -I..\HARDWARE\BEEP -I..\HARDWARE\DHT11 -I.\RTE\_Target_1 -ID:\Users\86132\AppData\Local\Arm\Packs\Keil\STM32F1xx_DFP\2.3.0\Device\Include -ID:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=529 -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=..\obj\ov7725.crf ..\HARDWARE\OV7725\ov7725.c]
                          THUMB

                          AREA ||i.OV7725_Brightness||, CODE, READONLY, ALIGN=1

                  OV7725_Brightness PROC
;;;139    //bright：-4~+4
;;;140    void OV7725_Brightness(s8 bright)
000070  f7fffffe          BL       SCCB_WR_Reg
;;;226    			SCCB_WR_Reg(0x60, 0x60);
000074  2160              MOVS     r1,#0x60
000076  4608              MOV      r0,r1
000078  f7fffffe          BL       SCCB_WR_Reg
;;;227    			SCCB_WR_Reg(0x61, 0x60);		
00007c  2160              MOVS     r1,#0x60
00007e  2061              MOVS     r0,#0x61
000080  f7fffffe          BL       SCCB_WR_Reg
;;;228    			break;
000084  e019              B        |L6.186|
;;;229    		case 5://偏蓝
;;;230    			SCCB_WR_Reg(0xa6, 0x1e);
000086  211e              MOVS     r1,#0x1e
000088  20a6              MOVS     r0,#0xa6
00008a  f7fffffe          BL       SCCB_WR_Reg
;;;231    			SCCB_WR_Reg(0x60, 0xa0);
00008e  21a0              MOVS     r1,#0xa0
000090  2060              MOVS     r0,#0x60
000092  f7fffffe          BL       SCCB_WR_Reg
;;;232    			SCCB_WR_Reg(0x61, 0x40);	
000096  2140              MOVS     r1,#0x40
000098  2061              MOVS     r0,#0x61
00009a  f7fffffe          BL       SCCB_WR_Reg
;;;233    			break;
00009e  e00c              B        |L6.186|
;;;234    		case 6://复古
;;;235    			SCCB_WR_Reg(0xa6, 0x1e);
0000a0  211e              MOVS     r1,#0x1e
0000a2  20a6              MOVS     r0,#0xa6
0000a4  f7fffffe          BL       SCCB_WR_Reg
;;;236    			SCCB_WR_Reg(0x60, 0x40);
0000a8  2140              MOVS     r1,#0x40
0000aa  2060              MOVS     r0,#0x60
0000ac  f7fffffe          BL       SCCB_WR_Reg
;;;237    			SCCB_WR_Reg(0x61, 0xa0);
0000b0  21a0              MOVS     r1,#0xa0
0000b2  2061              MOVS     r0,#0x61
0000b4  f7fffffe          BL       SCCB_WR_Reg
;;;238    			break;	
0000b8  bf00              NOP      
                  |L6.186|
0000ba  bf00              NOP                            ;210
;;;239    
;;;240    	}
;;;241    }	
0000bc  bd10              POP      {r4,pc}
;;;242    //设置图像输出窗口
                          ENDP


                          AREA ||i.OV7725_Window_Set||, CODE, READONLY, ALIGN=1

                  OV7725_Window_Set PROC
;;;246    //QVGA模式可视范围广但近物不是很清晰，VGA模式可视范围小近物清晰
;;;247    void OV7725_Window_Set(u16 width,u16 height,u8 mode)
000000  e92d47f0          PUSH     {r4-r10,lr}
;;;248    {
000004  4604              MOV      r4,r0
000006  460d              MOV      r5,r1
000008  4691              MOV      r9,r2
;;;249    	u8 raw,temp;
;;;250    	u16 sx,sy;
;;;251    	
;;;252    	if(mode)
00000a  f1b90f00          CMP      r9,#0
00000e  d02c              BEQ      |L7.106|
;;;253    	{
;;;254    		sx=(640-width)/2;
000010  f5c47020          RSB      r0,r4,#0x280
000014  eb0071d0          ADD      r1,r0,r0,LSR #31
000018  f3c1074f          UBFX     r7,r1,#1,#16
;;;255    		sy=(480-height)/2;
00001c  f5c570f0          RSB      r0,r5,#0x1e0
000020  eb0071d0          ADD      r1,r0,r0,LSR #31
000024  f3c1084f          UBFX     r8,r1,#1,#16
;;;256    		SCCB_WR_Reg(COM7,0x06);		//设置为VGA模式
000028  2106              MOVS     r1,#6
00002a  2012              MOVS     r0,#0x12
00002c  f7fffffe          BL       SCCB_WR_Reg
;;;257    		SCCB_WR_Reg(HSTART,0x23); 	//水平起始位置
000030  2123              MOVS     r1,#0x23
000032  2017              MOVS     r0,#0x17
000034  f7fffffe          BL       SCCB_WR_Reg
;;;258    		SCCB_WR_Reg(HSIZE,0xA0); 	//水平尺寸
000038  21a0              MOVS     r1,#0xa0
00003a  2018              MOVS     r0,#0x18
00003c  f7fffffe          BL       SCCB_WR_Reg
;;;259    		SCCB_WR_Reg(VSTRT,0x07); 	//垂直起始位置
000040  2107              MOVS     r1,#7
000042  2019              MOVS     r0,#0x19
000044  f7fffffe          BL       SCCB_WR_Reg
;;;260    		SCCB_WR_Reg(VSIZE,0xF0); 	//垂直尺寸
000048  21f0              MOVS     r1,#0xf0
00004a  201a              MOVS     r0,#0x1a
00004c  f7fffffe          BL       SCCB_WR_Reg
;;;261    		SCCB_WR_Reg(HREF,0x00);
000050  2100              MOVS     r1,#0
000052  2032              MOVS     r0,#0x32
000054  f7fffffe          BL       SCCB_WR_Reg
;;;262    		SCCB_WR_Reg(HOutSize,0xA0); //输出尺寸
000058  21a0              MOVS     r1,#0xa0
00005a  2029              MOVS     r0,#0x29
00005c  f7fffffe          BL       SCCB_WR_Reg
;;;263    		SCCB_WR_Reg(VOutSize,0xF0); //输出尺寸
000060  21f0              MOVS     r1,#0xf0
000062  202c              MOVS     r0,#0x2c
000064  f7fffffe          BL       SCCB_WR_Reg
000068  e02b              B        |L7.194|
                  |L7.106|
;;;264    	}
;;;265    	else
;;;266    	{
;;;267    		sx=(320-width)/2;
00006a  f5c470a0          RSB      r0,r4,#0x140
00006e  eb0071d0          ADD      r1,r0,r0,LSR #31
000072  f3c1074f          UBFX     r7,r1,#1,#16
;;;268    		sy=(240-height)/2;
000076  f1c500f0          RSB      r0,r5,#0xf0
00007a  eb0071d0          ADD      r1,r0,r0,LSR #31
00007e  f3c1084f          UBFX     r8,r1,#1,#16
;;;269    		SCCB_WR_Reg(COM7,0x46);		//设置为QVGA模式
000082  2146              MOVS     r1,#0x46
000084  2012              MOVS     r0,#0x12
000086  f7fffffe          BL       SCCB_WR_Reg
;;;270    		SCCB_WR_Reg(HSTART,0x3f); 	//水平起始位置
00008a  213f              MOVS     r1,#0x3f
00008c  2017              MOVS     r0,#0x17
00008e  f7fffffe          BL       SCCB_WR_Reg
;;;271    		SCCB_WR_Reg(HSIZE, 0x50); 	//水平尺寸
000092  2150              MOVS     r1,#0x50
000094  2018              MOVS     r0,#0x18
000096  f7fffffe          BL       SCCB_WR_Reg
;;;272    		SCCB_WR_Reg(VSTRT, 0x03); 	//垂直起始位置
00009a  2103              MOVS     r1,#3
00009c  2019              MOVS     r0,#0x19
00009e  f7fffffe          BL       SCCB_WR_Reg
;;;273    		SCCB_WR_Reg(VSIZE, 0x78); 	//垂直尺寸
0000a2  2178              MOVS     r1,#0x78
0000a4  201a              MOVS     r0,#0x1a
0000a6  f7fffffe          BL       SCCB_WR_Reg
;;;274    		SCCB_WR_Reg(HREF,  0x00);
0000aa  2100              MOVS     r1,#0
0000ac  2032              MOVS     r0,#0x32
0000ae  f7fffffe          BL       SCCB_WR_Reg
;;;275    		SCCB_WR_Reg(HOutSize,0x50);	//输出尺寸
0000b2  2150              MOVS     r1,#0x50
0000b4  2029              MOVS     r0,#0x29
0000b6  f7fffffe          BL       SCCB_WR_Reg
;;;276    		SCCB_WR_Reg(VOutSize,0x78); //输出尺寸
0000ba  2178              MOVS     r1,#0x78
0000bc  202c              MOVS     r0,#0x2c
0000be  f7fffffe          BL       SCCB_WR_Reg
                  |L7.194|
;;;277    	}
;;;278    	raw=SCCB_RD_Reg(HSTART);
0000c2  2017              MOVS     r0,#0x17
0000c4  f7fffffe          BL       SCCB_RD_Reg
0000c8  4606              MOV      r6,r0
;;;279    	temp=raw+(sx>>2);//sx高8位存在HSTART,低2位存在HREF[5:4]
0000ca  eb0600a7          ADD      r0,r6,r7,ASR #2
0000ce  f0000aff          AND      r10,r0,#0xff
;;;280    	SCCB_WR_Reg(HSTART,temp);
0000d2  4651              MOV      r1,r10
0000d4  2017              MOVS     r0,#0x17
0000d6  f7fffffe          BL       SCCB_WR_Reg
;;;281    	SCCB_WR_Reg(HSIZE,width>>2);//width高8位存在HSIZE,低2位存在HREF[1:0]
0000da  f3c40187          UBFX     r1,r4,#2,#8
0000de  2018              MOVS     r0,#0x18
0000e0  f7fffffe          BL       SCCB_WR_Reg
;;;282    	
;;;283    	raw=SCCB_RD_Reg(VSTRT);
0000e4  2019              MOVS     r0,#0x19
0000e6  f7fffffe          BL       SCCB_RD_Reg
0000ea  4606              MOV      r6,r0
;;;284    	temp=raw+(sy>>1);//sy高8位存在VSTRT,低1位存在HREF[6]
0000ec  eb060068          ADD      r0,r6,r8,ASR #1
0000f0  f0000aff          AND      r10,r0,#0xff
;;;285    	SCCB_WR_Reg(VSTRT,temp);
0000f4  4651              MOV      r1,r10
0000f6  2019              MOVS     r0,#0x19
0000f8  f7fffffe          BL       SCCB_WR_Reg
;;;286    	SCCB_WR_Reg(VSIZE,height>>1);//height高8位存在VSIZE,低1位存在HREF[2]
0000fc  f3c50147          UBFX     r1,r5,#1,#8
000100  201a              MOVS     r0,#0x1a
000102  f7fffffe          BL       SCCB_WR_Reg
;;;287    	
;;;288    	raw=SCCB_RD_Reg(HREF);
000106  2032              MOVS     r0,#0x32
000108  f7fffffe          BL       SCCB_RD_Reg
00010c  4606              MOV      r6,r0
;;;289    	temp=((sy&0x01)<<6)|((sx&0x03)<<4)|((height&0x01)<<2)|(width&0x03)|raw;
00010e  ea4f70c8          LSL      r0,r8,#31
000112  0e40              LSRS     r0,r0,#25
000114  f0070103          AND      r1,r7,#3
000118  ea401001          ORR      r0,r0,r1,LSL #4
00011c  f0050101          AND      r1,r5,#1
000120  ea400081          ORR      r0,r0,r1,LSL #2
000124  f0040103          AND      r1,r4,#3
000128  4308              ORRS     r0,r0,r1
00012a  ea400a06          ORR      r10,r0,r6
;;;290    	SCCB_WR_Reg(HREF,temp);
00012e  4651              MOV      r1,r10
000130  2032              MOVS     r0,#0x32
000132  f7fffffe          BL       SCCB_WR_Reg
;;;291    	
;;;292    	SCCB_WR_Reg(HOutSize,width>>2);
000136  f3c40187          UBFX     r1,r4,#2,#8
00013a  2029              MOVS     r0,#0x29
00013c  f7fffffe          BL       SCCB_WR_Reg
;;;293    	SCCB_WR_Reg(VOutSize,height>>1);
000140  f3c50147          UBFX     r1,r5,#1,#8
000144  202c              MOVS     r0,#0x2c
000146  f7fffffe          BL       SCCB_WR_Reg
;;;294    	
;;;295    	SCCB_RD_Reg(EXHCH);	
00014a  202a              MOVS     r0,#0x2a
00014c  f7fffffe          BL       SCCB_RD_Reg
;;;296    	temp = (raw|(width&0x03)|((height&0x01)<<2));	
000150  f0040003          AND      r0,r4,#3
000154  4330              ORRS     r0,r0,r6
000156  f0050101          AND      r1,r5,#1
00015a  ea400a81          ORR      r10,r0,r1,LSL #2
;;;297    	SCCB_WR_Reg(EXHCH,temp);	
00015e  4651              MOV      r1,r10
000160  202a              MOVS     r0,#0x2a
000162  f7fffffe          BL       SCCB_WR_Reg
;;;298    }
000166  e8bd87f0          POP      {r4-r10,pc}
;;;299    
                          ENDP


                          AREA ||.constdata||, DATA, READONLY, ALIGN=0

                  ov7725_init_reg_tb1
000000  11001246          DCB      0x11,0x00,0x12,0x46
000004  173f1850          DCB      0x17,0x3f,0x18,0x50
000008  19031a78          DCB      0x19,0x03,0x1a,0x78
00000c  32002950          DCB      0x32,0x00,0x29,0x50
000010  2c78427f          DCB      0x2c,0x78,0x42,0x7f
000014  4d0963e0          DCB      0x4d,0x09,0x63,0xe0
000018  64ff6500          DCB      0x64,0xff,0x65,0x00
00001c  66006700          DCB      0x66,0x00,0x67,0x00
000020  13f00d81          DCB      0x13,0xf0,0x0d,0x81
000024  0fc51411          DCB      0x0f,0xc5,0x14,0x11
000028  227f2303          DCB      0x22,0x7f,0x23,0x03
00002c  24402530          DCB      0x24,0x40,0x25,0x30
000030  26a12b9e          DCB      0x26,0xa1,0x2b,0x9e
000034  6baa13ff          DCB      0x6b,0xaa,0x13,0xff
000038  90089101          DCB      0x90,0x08,0x91,0x01
00003c  92039300          DCB      0x92,0x03,0x93,0x00
000040  94b0959d          DCB      0x94,0xb0,0x95,0x9d
000044  96139716          DCB      0x96,0x13,0x97,0x16
000048  987b9991          DCB      0x98,0x7b,0x99,0x91
00004c  9a1e9b08          DCB      0x9a,0x1e,0x9b,0x08
000050  9c209e81          DCB      0x9c,0x20,0x9e,0x81
000054  a606a765          DCB      0xa6,0x06,0xa7,0x65
000058  a865a980          DCB      0xa8,0x65,0xa9,0x80
00005c  aa807e0c          DCB      0xaa,0x80,0x7e,0x0c
000060  7f16802a          DCB      0x7f,0x16,0x80,0x2a
000064  814e8261          DCB      0x81,0x4e,0x82,0x61
000068  836f847b          DCB      0x83,0x6f,0x84,0x7b
00006c  8586868e          DCB      0x85,0x86,0x86,0x8e
000070  879788a4          DCB      0x87,0x97,0x88,0xa4
000074  89af8ac5          DCB      0x89,0xaf,0x8a,0xc5
000078  8bd78ce8          DCB      0x8b,0xd7,0x8c,0xe8
00007c  8d200c50          DCB      0x8d,0x20,0x0c,0x50
000080  0ef5              DCB      0x0e,0xf5
